Date,NO2_Mean
2022-01-01,8.108333333333334
2022-01-02,2.7916666666666665
2022-01-03,11.075000000000001
2022-01-04,18.791666666666668
2022-01-05,14.754166666666668
2022-01-06,5.55
2022-01-07,3.8125
2022-01-08,6.795833333333333
2022-01-09,9.533333333333333
2022-01-10,4.516666666666667
2022-01-11,6.9375
2022-01-12,20.787499999999998
2022-01-13,12.200000000000001
2022-01-14,4.920833333333333
2022-01-15,6.558333333333334
2022-01-16,15.3375
2022-01-17,5.9624999999999995
2022-01-18,9.195833333333335
2022-01-19,14.2875
2022-01-20,7.445833333333334
2022-01-21,20.083333333333336
2022-01-22,22.025000000000002
2022-01-23,14.050000000000002
2022-01-24,21.333333333333332
2022-01-25,11.995833333333335
2022-01-26,14.837499999999999
2022-01-27,19.854166666666668
2022-01-28,6.5625
2022-01-29,6.7250000000000005
2022-01-30,14.4125
2022-01-31,23.037499999999998
2022-02-01,16.55
2022-02-02,22.479166666666668
2022-02-03,5.308333333333334
2022-02-04,5.083333333333333
2022-02-05,8.308333333333334
2022-02-06,16.754166666666666
2022-02-07,18.3
2022-02-08,14.216666666666667
2022-02-09,19.037499999999998
2022-02-10,11.887500000000003
2022-02-11,9.9375
2022-02-12,5.504166666666666
2022-02-13,5.195833333333334
2022-02-14,6.191666666666667
2022-02-15,17.575
2022-02-16,11.1
2022-02-17,7.683333333333334
2022-02-18,8.458333333333334
2022-02-19,6.158333333333334
2022-02-20,12.408333333333333
2022-02-21,5.387499999999999
2022-02-22,5.7124999999999995
2022-02-23,5.483333333333333
2022-02-24,5.779166666666668
2022-02-25,9.241666666666665
2022-02-26,17.349999999999998
2022-02-27,5.654166666666666
2022-02-28,8.924999999999999
2022-03-01,14.766666666666666
2022-03-02,11.113636363636363
2022-03-03,5.654166666666666
2022-03-04,18.412499999999998
2022-03-05,12.016666666666666
2022-03-06,7.270833333333333
2022-03-07,5.2875
2022-03-08,6.4375
2022-03-09,13.604166666666666
2022-03-10,6.758333333333333
2022-03-11,5.833333333333333
2022-03-12,4.633333333333334
2022-03-13,5.163636363636363
2022-03-14,7.970833333333332
2022-03-15,13.199999999999998
2022-03-16,13.100000000000001
2022-03-17,15.458333333333334
2022-03-18,9.175
2022-03-19,4.1499999999999995
2022-03-20,5.875
2022-03-21,3.8541666666666665
2022-03-22,3.7374999999999994
2022-03-23,4.0249999999999995
2022-03-24,7.366666666666666
2022-03-25,7.575
2022-03-26,5.230769230769231
2022-03-30,9.066666666666666
2022-03-31,8.045833333333334
2022-04-01,3.0583333333333336
2022-04-02,4.741666666666666
2022-04-03,6.004166666666666
2022-04-04,6.3500000000000005
2022-04-05,8.233333333333333
2022-04-06,3.5333333333333337
2022-04-07,4.7875000000000005
2022-04-08,8.987499999999999
2022-04-09,8.387500000000001
2022-04-10,2.0541666666666667
2022-04-11,8.716666666666667
2022-04-12,5.6000000000000005
2022-04-13,9.437500000000002
2022-04-14,5.354166666666667
2022-04-15,4.904166666666667
2022-04-16,1.9124999999999999
2022-04-17,2.3666666666666667
2022-04-18,4.091666666666666
2022-04-19,3.65
2022-04-20,4.279166666666667
2022-04-21,6.033333333333334
2022-04-22,3.179166666666667
2022-04-23,5.079166666666667
2022-04-24,2.7999999999999994
2022-04-25,5.091666666666668
2022-04-26,3.8125
2022-04-27,1.7666666666666668
2022-04-28,1.75
2022-04-29,3.079166666666667
2022-04-30,3.204166666666667
2022-05-01,3.9250000000000003
2022-05-02,5.175000000000001
2022-05-03,5.7875000000000005
2022-05-04,2.6375
2022-05-05,3.295833333333333
2022-05-06,2.704166666666667
2022-05-07,2.35
2022-05-08,5.179166666666667
2022-05-09,6.05
2022-05-10,8.004166666666668
2022-05-11,7.241666666666667
2022-05-12,7.9375
2022-05-13,6.091666666666668
2022-05-14,4.325
2022-05-15,4.158333333333333
2022-05-16,2.8874999999999997
2022-05-17,1.7124999999999997
2022-05-18,2.1625
2022-05-19,6.824999999999999
2022-05-20,4.033333333333333
2022-05-21,4.683333333333334
2022-05-22,3.2541666666666664
2022-05-23,3.295833333333333
2022-05-24,4.304166666666667
2022-05-25,5.208333333333333
2022-05-26,4.816666666666666
2022-05-27,3.5833333333333335
2022-05-28,2.1041666666666665
2022-05-29,3.0666666666666664
2022-05-30,5.008333333333333
2022-05-31,3.625
2022-06-01,4.570833333333334
2022-06-02,3.9416666666666664
2022-06-03,2.520833333333333
2022-06-04,2.0791666666666666
2022-06-05,2.2875
2022-06-06,4.779166666666667
2022-06-07,4.908333333333333
2022-06-08,2.1333333333333333
2022-06-09,2.9090909090909087
2022-06-10,1.6833333333333336
2022-06-11,2.5875
2022-06-12,3.466666666666667
2022-06-13,2.2041666666666666
2022-06-14,2.7374999999999994
2022-06-15,3.4499999999999997
2022-06-16,4.266666666666667
2022-06-17,1.75
2022-06-18,0.6291666666666665
2022-06-19,1.1458333333333333
2022-06-20,2.5791666666666666
2022-06-21,5.5375000000000005
2022-06-22,3.525
2022-06-23,5.383333333333333
2022-06-24,4.704166666666667
2022-06-25,3.2541666666666664
2022-06-26,3.5
2022-06-27,1.6875
2022-06-28,1.8583333333333334
2022-06-29,3.9000000000000004
2022-06-30,3.7624999999999997
2022-07-01,3.2375000000000003
2022-07-02,1.425
2022-07-03,1.275
2022-07-04,2.533333333333333
2022-07-05,4.0375000000000005
2022-07-06,1.7625
2022-07-07,2.6041666666666665
2022-07-08,1.4958333333333336
2022-07-09,1.5833333333333333
2022-07-10,2.1458333333333335
2022-07-11,3.125
2022-07-12,2.454166666666667
2022-07-13,2.275
2022-07-14,3.0833333333333335
2022-07-15,2.6875
2022-07-16,2.3249999999999997
2022-07-17,2.9791666666666665
2022-07-18,5.125
2022-07-19,2.7875
2022-07-20,3.875
2022-07-21,2.579166666666667
2022-07-22,2.2916666666666665
2022-07-23,2.875
2022-07-24,2.775
2022-07-25,1.7000000000000002
2022-07-26,1.9875
2022-07-27,2.7083333333333335
2022-07-28,4.116666666666666
2022-07-29,1.6500000000000001
2022-07-30,1.7791666666666668
2022-07-31,1.9000000000000001
2022-08-01,2.2916666666666665
2022-08-02,1.4375
2022-08-03,3.1
2022-08-04,4.716666666666666
2022-08-05,1.6041666666666667
2022-08-06,2.7541666666666664
2022-08-07,2.0166666666666666
2022-08-08,2.154166666666667
2022-08-09,1.8916666666666666
2022-08-10,2.433333333333333
2022-08-11,2.058333333333333
2022-08-12,2.408333333333333
2022-08-13,2.9375
2022-08-14,3.1124999999999994
2022-08-15,2.495833333333333
2022-08-16,2.2875
2022-08-17,2.408333333333333
2022-08-18,2.466666666666667
2022-08-19,2.6750000000000003
2022-08-20,3.595833333333333
2022-08-21,3.6958333333333333
2022-08-22,3.88695652173913
2022-08-23,2.3333333333333335
2022-08-24,2.420833333333333
2022-08-25,2.0083333333333333
2022-08-26,2.9500000000000006
2022-08-27,1.9791666666666667
2022-08-28,3.779166666666667
2022-08-29,4.495833333333334
2022-08-30,3.3666666666666667
2022-08-31,2.2375000000000003
2022-09-01,3.329166666666667
2022-09-02,4.933333333333334
2022-09-03,3.5083333333333333
2022-09-04,2.0208333333333335
2022-09-05,1.9458333333333335
2022-09-06,2.1333333333333333
2022-09-07,2.5749999999999997
2022-09-08,4.283333333333334
2022-09-09,4.695833333333333
2022-09-10,5.208333333333334
2022-09-11,3.9583333333333335
2022-09-12,4.0
2022-09-13,3.0750000000000006
2022-09-14,1.5458333333333334
2022-09-15,1.4749999999999999
2022-09-16,2.091666666666667
2022-09-17,4.0249999999999995
2022-09-18,3.9875000000000003
2022-09-19,3.633333333333333
2022-09-20,3.079166666666667
2022-09-21,4.566666666666666
2022-09-22,1.2041666666666666
2022-09-23,1.4749999999999999
2022-09-24,3.695833333333333
2022-09-25,4.395833333333333
2022-09-26,4.0125
2022-09-27,2.875
2022-09-28,1.3
2022-09-29,2.3874999999999997
2022-09-30,5.5
2022-10-01,2.5041666666666664
2022-10-02,2.1083333333333334
2022-10-03,6.033333333333334
2022-10-04,9.016666666666666
2022-10-05,10.241666666666665
2022-10-06,8.579166666666667
2022-10-07,2.15
2022-10-08,2.6333333333333333
2022-10-09,3.5875
2022-10-10,5.854166666666667
2022-10-11,8.508333333333335
2022-10-12,12.570833333333333
2022-10-13,6.366666666666667
2022-10-14,6.795833333333334
2022-10-15,4.520833333333333
2022-10-16,6.091666666666666
2022-10-17,8.791666666666666
2022-10-18,7.154166666666668
2022-10-19,6.879166666666666
2022-10-20,4.6375
2022-10-21,7.583333333333333
2022-10-22,8.129166666666666
2022-10-23,10.933333333333332
2022-10-24,10.408333333333333
2022-10-25,9.9625
2022-10-26,5.558333333333334
2022-10-27,2.75
2022-10-28,11.5625
2022-10-29,10.929166666666665
2022-10-30,13.237500000000002
2022-10-31,17.625
2022-11-01,8.158333333333333
2022-11-02,11.529166666666667
2022-11-03,10.216666666666667
2022-11-04,8.691666666666666
2022-11-05,3.141666666666667
2022-11-06,3.1458333333333335
2022-11-07,2.9250000000000007
2022-11-08,3.9791666666666665
2022-11-09,11.379166666666668
2022-11-10,8.299999999999999
2022-11-11,6.650000000000001
2022-11-12,2.0124999999999997
2022-11-13,1.4791666666666667
2022-11-14,2.8208333333333333
2022-11-15,4.595833333333334
2022-11-16,4.208333333333333
2022-11-17,3.3874999999999993
2022-11-18,12.525
2022-11-20,3.8130434782608695
2022-11-21,8.116666666666667
2022-11-22,9.216666666666667
2022-11-23,13.541666666666666
2022-11-24,12.275
2022-11-25,9.129166666666666
2022-11-26,6.258333333333333
2022-11-27,8.104166666666666
2022-11-28,2.3958333333333335
2022-11-29,6.900000000000001
2022-11-30,5.4875
2022-12-01,3.9
2022-12-02,10.941666666666668
2022-12-03,4.704166666666667
2022-12-04,5.2749999999999995
2022-12-05,9.175
2022-12-06,12.424999999999999
2022-12-07,5.941666666666666
2022-12-08,3.725
2022-12-09,3.779166666666667
2022-12-10,3.6041666666666665
2022-12-11,4.604166666666667
2022-12-12,5.925
2022-12-13,4.733333333333333
2022-12-14,6.920833333333333
2022-12-15,5.133333333333333
2022-12-16,3.795833333333333
2022-12-17,10.437499999999998
2022-12-18,8.6875
2022-12-19,6.716666666666666
2022-12-20,6.2250000000000005
2022-12-21,13.370833333333332
2022-12-22,7.6125
2022-12-23,5.304166666666667
2022-12-24,5.7
2022-12-25,4.541666666666667
2022-12-26,6.895833333333333
2022-12-27,8.808333333333332
2022-12-28,15.691666666666668
2022-12-29,16.650000000000002
2022-12-30,14.85
2022-12-31,16.65833333333333
2023-01-01,5.058333333333334
2023-01-02,8.704166666666666
2023-01-03,12.095833333333331
2023-01-04,5.279166666666666
2023-01-05,5.783333333333334
2023-01-06,13.654166666666667
2023-01-07,2.75
2023-01-08,6.879166666666667
2023-01-09,7.925
2023-01-10,5.979166666666667
2023-01-11,8.4
2023-01-12,9.170833333333334
2023-01-13,4.3125
2023-01-14,4.916666666666667
2023-01-15,6.629166666666666
2023-01-16,10.804166666666667
2023-01-17,29.57916666666667
2023-01-18,11.9625
2023-01-19,5.916666666666667
2023-01-20,6.733333333333333
2023-01-21,6.054166666666667
2023-01-22,11.2125
2023-01-23,5.329166666666667
2023-01-24,5.479166666666667
2023-01-25,6.608333333333334
2023-01-26,5.878260869565217
2023-01-27,10.995833333333332
2023-01-28,5.650000000000001
2023-01-29,5.608333333333333
2023-01-30,11.779166666666669
2023-01-31,14.483333333333333
2023-02-01,19.979166666666664
2023-02-02,10.299999999999999
2023-02-03,2.154166666666667
2023-02-04,7.366666666666667
2023-02-05,13.7125
2023-02-06,8.221739130434784
2023-02-07,19.408333333333335
2023-02-08,13.541666666666666
2023-02-09,14.275
2023-02-10,5.825
2023-02-11,4.479166666666667
2023-02-12,9.212499999999999
2023-02-13,12.079166666666666
2023-02-14,8.137500000000001
2023-02-15,13.133333333333333
2023-02-16,3.954166666666667
2023-02-17,4.0874999999999995
2023-02-18,10.120833333333332
2023-02-19,10.666666666666666
2023-02-20,5.1000000000000005
2023-02-21,9.904166666666667
2023-02-22,3.8000000000000007
2023-02-23,5.583333333333333
2023-02-24,4.283333333333333
2023-02-25,14.908333333333337
2023-02-26,10.975
2023-02-27,7.904166666666666
2023-02-28,8.441666666666666
2023-03-01,16.608333333333334
2023-03-02,5.495833333333333
2023-03-03,7.629166666666667
2023-03-04,6.570833333333333
2023-03-05,9.300000000000002
2023-03-06,3.891666666666667
2023-03-07,2.170833333333333
2023-03-08,2.4625
2023-03-09,2.8375
2023-03-10,5.7250000000000005
2023-03-11,4.645833333333333
2023-03-12,8.022727272727273
2023-03-13,10.095833333333333
2023-03-14,5.104347826086958
2023-03-14,3.2173913043478266
2023-03-16,9.5375
2023-03-17,10.108333333333334
2023-03-18,4.179166666666666
2023-03-19,3.8625000000000003
2023-03-20,7.429166666666667
2023-03-21,8.208333333333334
2023-03-22,4.3
2023-03-23,9.200000000000001
2023-03-24,4.295833333333334
2023-03-25,5.824999999999999
2023-03-26,3.7916666666666665
2023-03-27,9.754166666666665
2023-03-28,4.1090909090909085
2023-03-29,11.108333333333334
2023-03-30,4.7875
2023-03-31,9.666666666666666
2023-04-01,4.416666666666667
2023-04-02,2.9916666666666667
2023-04-03,10.200000000000001
2023-04-04,5.805263157894737
2023-04-05,3.579166666666667
2023-04-06,9.754545454545454
2023-04-07,2.204166666666667
2023-04-08,5.458333333333333
2023-04-09,5.645833333333333
2023-04-10,7.133333333333333
2023-04-11,5.516666666666667
2023-04-12,3.733333333333333
2023-04-13,7.858333333333334
2023-04-14,2.975
2023-04-15,3.3250000000000006
2023-04-16,3.820833333333333
2023-04-17,3.9125
2023-04-18,3.5625
2023-04-19,1.7791666666666668
2023-04-20,1.7250000000000003
2023-04-21,2.595833333333333
2023-04-22,3.2374999999999994
2023-04-23,3.1999999999999997
2023-04-24,3.404347826086957
2023-04-25,4.033333333333333
2023-04-26,6.820833333333333
2023-04-27,4.616666666666666
2023-04-28,4.341666666666666
2023-04-29,3.3083333333333336
2023-04-30,1.6625000000000003
2023-05-01,4.0
2023-05-02,4.358333333333333
2023-05-03,2.183333333333333
2023-05-04,2.8375
2023-05-05,4.145833333333333
2023-05-06,3.2375000000000003
2023-05-07,2.829166666666667
2023-05-08,1.4583333333333333
2023-05-09,2.8833333333333333
2023-05-10,3.966666666666667
2023-05-11,3.4227272727272724
2023-05-12,1.4136363636363636
2023-05-13,1.325
2023-05-14,1.2916666666666667
2023-05-15,2.75
2023-05-16,1.8375000000000001
2023-05-17,1.5999999999999999
2023-05-18,3.0625
2023-05-19,5.4125000000000005
2023-05-20,4.429166666666666
2023-05-21,1.625
2023-05-22,2.7708333333333335
2023-05-23,4.308333333333334
2023-05-24,1.3541666666666667
2023-05-25,1.5999999999999999
2023-05-26,2.9791666666666665
2023-05-27,3.5749999999999997
2023-05-28,1.781818181818182
2023-05-29,1.9291666666666665
2023-05-30,4.504166666666666
2023-05-31,5.2749999999999995
2023-06-01,3.7624999999999997
2023-06-02,2.0666666666666664
2023-06-03,1.8333333333333333
2023-06-04,2.2583333333333333
2023-06-05,4.483333333333333
2023-06-06,3.295833333333333
2023-06-07,4.458333333333333
2023-06-08,1.9823529411764707
2023-06-09,2.216666666666667
2023-06-10,2.845833333333333
2023-06-11,4.2125
2023-06-12,4.325
2023-06-13,3.2291666666666665
2023-06-14,4.508333333333334
2023-06-15,2.9
2023-06-16,1.9041666666666668
2023-06-17,1.0083333333333333
2023-06-18,2.079166666666667
2023-06-19,3.4416666666666664
2023-06-20,3.2125
2023-06-21,3.1208333333333336
2023-06-22,5.2375
2023-06-23,3.8333333333333335
2023-06-24,3.4499999999999997
2023-06-25,4.0125
2023-06-26,3.8000000000000003
2023-06-27,4.029166666666666
2023-06-28,1.6416666666666666
2023-06-29,3.1124999999999994
2023-06-30,5.483333333333333
2023-07-01,4.141666666666667
2023-07-02,3.4999999999999996
2023-07-03,3.345833333333333
