Station,Date,NO2_Mean,Traffic_Count,Temp,Precip,Wind_Gust,Wind_Dir
Ottawa Downtown,2022-02-02,22.479166666666668,540,-1.2,3.7,39.008756499930044,125.04995715102211
Ottawa Downtown,2022-02-03,5.308333333333334,502,-5.8,2.3,36.0,330.0
Ottawa Downtown,2022-02-04,5.083333333333333,370,-12.4,0.8,33.0,10.0
Ottawa Downtown,2022-02-05,8.308333333333334,328,-17.7,0.0,35.0,270.0
Ottawa Downtown,2022-02-06,16.754166666666666,374,-14.8,0.2,41.04483815741567,171.27500532260524
Ottawa Downtown,2022-02-07,18.3,488,-6.4,0.0,39.720190325013824,159.0842129556283
Ottawa Downtown,2022-02-08,14.216666666666667,507,-5.6,0.0,40.389816048350596,183.02633285846042
Ottawa Downtown,2022-02-09,19.037499999999998,484,-6.6,0.0,39.605842377243235,154.78236675049837
Ottawa Downtown,2022-02-10,11.887500000000003,589,0.6,0.9,37.0,250.0
Ottawa Downtown,2022-02-11,9.9375,645,1.6,3.0,52.0,190.0
Ottawa Downtown,2022-02-12,5.504166666666666,495,-8.4,1.0,44.0,300.0
Ottawa Downtown,2022-02-13,5.195833333333334,348,-18.4,0.0,43.59975492010889,241.79560391264468
Ottawa Downtown,2022-02-14,6.191666666666667,303,-18.8,0.0,32.0,270.0
Ottawa Downtown,2022-02-15,17.575,384,-13.9,0.6,40.858684206585664,165.26639855183615
Ottawa Downtown,2022-02-16,11.1,588,-4.4,0.0,57.0,200.0
Ottawa Downtown,2022-02-17,7.683333333333334,539,-0.6,19.4,52.0,10.0
Ottawa Downtown,2022-02-18,8.458333333333334,421,-13.0,2.5,52.0,10.0
Ottawa Downtown,2022-02-19,6.158333333333334,547,-9.2,2.9,64.0,290.0
Ottawa Downtown,2022-02-20,12.408333333333333,511,-7.1,0.0,46.0,220.0
Ottawa Downtown,2022-02-21,5.387499999999999,560,-0.9,0.0,37.0,90.0
Ottawa Downtown,2022-02-22,5.7124999999999995,515,-4.4,7.6,46.0,90.0
Ottawa Downtown,2022-02-23,5.483333333333333,493,-7.1,0.0,37.0,310.0
Ottawa Downtown,2022-02-24,5.779166666666668,418,-13.3,0.0,42.884632721546176,236.27176410838325
Ottawa Downtown,2022-02-25,9.241666666666665,336,-16.6,4.2,43.0,60.0
Ottawa Downtown,2022-02-26,17.349999999999998,401,-14.2,1.8,46.0,240.0
Ottawa Downtown,2022-02-27,5.654166666666666,522,-7.5,0.5,49.0,250.0
Ottawa Downtown,2022-02-28,8.924999999999999,396,-14.4,0.0,42.426208399240224,218.02168209592313
Ottawa Downtown,2022-03-01,14.766666666666666,370,-12.1,2.8,34.0,70.0
Ottawa Downtown,2022-03-02,11.113636363636363,467,-8.5,2.2,41.72506990187841,198.41283593799352
Ottawa Downtown,2022-03-03,5.654166666666666,414,-13.0,0.0,38.0,330.0
Ottawa Downtown,2022-03-04,18.412499999999998,412,-11.9,0.0,40.352527456460265,160.63449071871955
Ottawa Downtown,2022-03-05,12.016666666666666,472,-7.1,0.0,39.0,80.0
Ottawa Downtown,2022-03-06,7.270833333333333,729,5.6,4.0,58.0,260.0
Ottawa Downtown,2022-03-07,5.2875,556,-0.3,8.7,36.0,300.0
Ottawa Downtown,2022-03-08,6.4375,548,-4.3,0.9,43.0,280.0
Ottawa Downtown,2022-03-09,13.604166666666666,542,-2.2,0.0,35.0,230.0
Ottawa Downtown,2022-03-10,6.758333333333333,562,-0.4,0.0,32.0,230.0
Ottawa Downtown,2022-03-11,5.833333333333333,550,-2.1,7.3,42.90318605620167,217.41925847367628
Ottawa Downtown,2022-03-12,4.633333333333334,546,-5.6,4.1,50.0,300.0
Ottawa Downtown,2022-03-13,5.163636363636363,498,-7.8,0.0,42.0,280.0
Ottawa Downtown,2022-03-14,7.970833333333332,618,0.5,0.7,45.0,230.0
Ottawa Downtown,2022-03-15,13.199999999999998,602,1.1,0.0,39.78423692428149,186.36488547117125
Ottawa Downtown,2022-03-16,13.100000000000001,582,1.2,0.0,33.0,210.0
Ottawa Downtown,2022-03-17,15.458333333333334,670,6.3,0.0,38.743565376917346,170.8471615714079
Ottawa Downtown,2022-03-18,9.175,674,5.7,0.0,39.991495753703866,208.42737601791086
Ottawa Downtown,2022-03-19,4.1499999999999995,598,3.3,12.0,43.0,70.0
Ottawa Downtown,2022-03-20,5.875,645,4.4,2.5,35.0,340.0
Ottawa Downtown,2022-03-21,3.8541666666666665,664,2.4,0.0,47.0,290.0
Ottawa Downtown,2022-03-22,3.7374999999999994,620,0.8,0.0,40.0,330.0
Ottawa Downtown,2022-03-23,4.0249999999999995,552,0.4,13.8,43.0,90.0
Ottawa Downtown,2022-03-24,7.366666666666666,664,5.2,3.7,46.0,90.0
Ottawa Downtown,2022-03-25,7.575,660,5.7,1.2,36.0,240.0
Ottawa Downtown,2022-03-26,5.230769230769231,644,4.5,0.1,34.0,270.0
Ottawa Downtown,2022-03-27,6.456337470514596,555,-5.1,0.0,47.0,290.0
Ottawa Downtown,2022-03-28,7.261396515990769,459,-9.7,0.0,38.0,320.0
Ottawa Downtown,2022-03-29,4.130000000000001,525,-5.1,0.0,39.0,260.0
Ottawa Downtown,2022-03-30,9.066666666666666,536,-1.9,1.8,37.0,90.0
Ottawa Downtown,2022-03-31,8.045833333333334,716,6.5,1.3,49.0,230.0
Ottawa Downtown,2022-04-01,3.0583333333333336,687,2.6,0.0,51.0,340.0
Ottawa Downtown,2022-04-02,4.741666666666666,615,2.1,0.0,34.0,310.0
Ottawa Downtown,2022-04-03,6.004166666666666,613,3.3,1.4,37.0,80.0
Ottawa Downtown,2022-04-04,6.3500000000000005,670,5.0,0.0,40.603680609668906,225.49708624591284
Ottawa Downtown,2022-04-05,8.233333333333333,695,7.1,0.0,40.0015160448123,213.45836328329702
Ottawa Downtown,2022-04-06,3.5333333333333337,741,9.0,0.0,48.0,80.0
Ottawa Downtown,2022-04-07,4.7875000000000005,541,5.3,30.8,37.0,100.0
Ottawa Downtown,2022-04-08,8.987499999999999,619,4.1,10.7,42.20903803813663,189.64840796582513
Ottawa Downtown,2022-04-09,8.387500000000001,641,4.6,0.0,33.0,280.0
Ottawa Downtown,2022-04-10,2.0541666666666667,656,4.1,0.0,36.0,340.0
Ottawa Downtown,2022-04-11,8.716666666666667,631,5.2,0.4,31.0,180.0
Ottawa Downtown,2022-04-12,5.6000000000000005,798,12.0,0.0,46.0,300.0
Ottawa Downtown,2022-04-13,9.437500000000002,668,8.2,4.1,36.0,80.0
Ottawa Downtown,2022-04-14,5.354166666666667,704,7.882435587833896,2.707216159553217,40.95181141790152,225.05540278035843
Ottawa Downtown,2022-04-15,4.904166666666667,828,7.6,0.7,75.0,220.0
Ottawa Downtown,2022-04-16,1.9124999999999999,643,4.1,0.0,35.0,250.0
Ottawa Downtown,2022-04-17,2.3666666666666667,671,3.7,0.0,42.0,340.0
Ottawa Downtown,2022-04-18,4.091666666666666,646,5.0,3.6,41.0,80.0
Ottawa Downtown,2022-04-19,3.65,637,2.7,10.9,49.0,290.0
Ottawa Downtown,2022-04-20,4.279166666666667,729,4.9,0.0,55.0,300.0
Ottawa Downtown,2022-04-21,6.033333333333334,739,7.0,3.3,56.0,190.0
Ottawa Downtown,2022-04-22,3.179166666666667,705,6.9,0.0,40.0,300.0
Ottawa Downtown,2022-04-23,5.079166666666667,678,5.5,0.5,40.87536351425073,231.88744462865816
Ottawa Downtown,2022-04-24,2.7999999999999994,755,9.4,0.0,50.0,90.0
Ottawa Downtown,2022-04-25,5.091666666666668,730,13.2,9.6,32.0,290.0
Ottawa Downtown,2022-04-26,3.8125,1678,10.4,2.2,41.0,250.0
Ottawa Downtown,2022-04-27,1.7666666666666668,1034,3.5,10.1,48.0,320.0
Ottawa Downtown,2022-04-28,1.75,986,16.879433550038865,2.821589767109994,41.01957069983611,244.51310127449437
Ottawa Downtown,2022-04-29,3.079166666666667,1364,6.7,0.0,41.0,320.0
Ottawa Downtown,2022-04-30,3.204166666666667,1676,8.4,0.0,43.56998545649186,254.7504232476339
Ottawa Downtown,2022-05-01,3.9250000000000003,1369,10.7,0.0,42.17672732723467,245.31325846903042
Ottawa Downtown,2022-05-02,5.175000000000001,1379,11.8,0.7,41.94071272880802,236.09099922017478
Ottawa Downtown,2022-05-03,5.7875000000000005,1298,12.1,5.0,42.384448161499535,223.19013522408065
Ottawa Downtown,2022-05-04,2.6375,1106,12.4,2.4,35.0,360.0
Ottawa Downtown,2022-05-05,3.295833333333333,986,10.9,0.0,31.0,250.0
Ottawa Downtown,2022-05-06,2.704166666666667,1218,11.5,0.0,31.0,20.0
Ottawa Downtown,2022-05-07,2.35,864,9.9,0.0,38.0,80.0
Ottawa Downtown,2022-05-08,5.179166666666667,663,11.7,0.0,39.7287670040645,228.47244788904865
Ottawa Downtown,2022-05-09,6.05,885,12.5,0.0,38.0,80.0
Ottawa Downtown,2022-05-10,8.004166666666668,1040,15.8,0.0,39.664453995420835,214.1143459955424
Ottawa Downtown,2022-05-11,7.241666666666667,1105,17.2,0.0,39.76960413612709,218.63269902764972
Ottawa Downtown,2022-05-12,7.9375,1398,20.3,0.0,40.0053403985467,216.39744927115558
Ottawa Downtown,2022-05-13,6.091666666666668,881,20.6,0.0,42.0,210.0
Ottawa Downtown,2022-05-14,4.325,776,22.1,0.0,44.0,190.0
Ottawa Downtown,2022-05-15,4.158333333333333,628,20.9,28.3,35.0,220.0
Ottawa Downtown,2022-05-16,2.8874999999999997,1126,16.6,26.1,43.0,280.0
Ottawa Downtown,2022-05-17,1.7124999999999997,1230,11.4,2.5,48.0,290.0
Ottawa Downtown,2022-05-18,2.1625,1005,11.7,0.0,41.274337797922406,250.60577180348363
Ottawa Downtown,2022-05-19,6.824999999999999,1511,8.3,4.4,43.30614770366881,223.03977424983108
Ottawa Downtown,2022-05-20,4.033333333333333,1214,17.4,0.0,49.0,180.0
Ottawa Downtown,2022-05-21,4.683333333333334,811,23.3,13.0,93.0,260.0
Ottawa Downtown,2022-05-22,3.2541666666666664,46,14.2,2.2,38.0,280.0
Ottawa Downtown,2022-05-23,3.295833333333333,631,11.4,0.0,40.02461389178826,239.38829335987637
Ottawa Downtown,2022-05-24,4.304166666666667,1216,12.7,0.0,41.342826307544044,239.9997223621089
Ottawa Downtown,2022-05-25,5.208333333333333,1801,13.6,0.0,42.74361330703803,241.4582194759527
Ottawa Downtown,2022-05-26,4.816666666666666,1389,18.5,2.1,47.0,200.0
Ottawa Downtown,2022-05-27,3.5833333333333335,1156,19.8,14.9,42.0,200.0
Ottawa Downtown,2022-05-28,2.1041666666666665,1001,17.8,0.7,38.0,330.0
Ottawa Downtown,2022-05-29,3.0666666666666664,933,18.5,0.0,33.0,220.0
Ottawa Downtown,2022-05-30,5.008333333333333,1243,21.3,0.0,38.0,180.0
Ottawa Downtown,2022-05-31,3.625,1247,19.5,0.0,38.0,70.0
Ottawa Downtown,2022-06-01,4.570833333333334,1136,16.3,5.8,31.0,80.0
Ottawa Downtown,2022-06-02,3.9416666666666664,1379,16.1,0.7,41.47973927991858,240.90839157881632
Ottawa Downtown,2022-06-03,2.520833333333333,1138,18.0,4.8,43.0,200.0
Ottawa Downtown,2022-06-04,2.0791666666666666,967,14.5,0.0,46.0,260.0
Ottawa Downtown,2022-06-05,2.2875,685,15.1,0.0,32.0,280.0
Ottawa Downtown,2022-06-06,4.779166666666667,1376,15.1,3.7,42.063719948384446,230.84858538497534
Ottawa Downtown,2022-06-07,4.908333333333333,721,17.2,19.3,48.0,190.0
Ottawa Downtown,2022-06-08,2.1333333333333333,1052,19.2,0.0,35.0,300.0
Ottawa Downtown,2022-06-09,2.909090909090909,1138,16.7,13.2,31.0,50.0
Ottawa Downtown,2022-06-10,1.6833333333333336,1265,17.2,0.0,42.0,300.0
Ottawa Downtown,2022-06-11,2.5875,1288,18.0,0.0,37.0,200.0
Ottawa Downtown,2022-06-12,3.466666666666667,1174,18.0,3.6,41.230704976751355,234.59983940370313
Ottawa Downtown,2022-06-13,2.2041666666666666,1005,17.1,0.0,40.0,280.0
Ottawa Downtown,2022-06-14,2.7374999999999994,1077,19.7,0.0,36.0,350.0
Ottawa Downtown,2022-06-15,3.4499999999999997,1355,19.5,0.1,40.84041632900851,242.68457052363974
Ottawa Downtown,2022-06-16,4.266666666666667,1295,23.2,1.8,41.0,200.0
Ottawa Downtown,2022-06-17,1.75,1267,18.3,0.8,58.0,310.0
Ottawa Downtown,2022-06-18,0.6291666666666665,975,12.8,0.0,57.0,330.0
Ottawa Downtown,2022-06-19,1.1458333333333333,718,15.1,0.0,44.0,330.0
Ottawa Downtown,2022-06-20,2.5791666666666666,955,16.7,0.0,40.25672629849396,244.63012059405256
Ottawa Downtown,2022-06-21,5.5375000000000005,1210,15.4,14.4,43.481674642971875,203.98055569831723
Ottawa Downtown,2022-06-22,3.525,1321,21.4,0.2,32.0,170.0
Ottawa Downtown,2022-06-23,5.383333333333333,1228,18.2,2.4,40.77481130446845,226.07742922007773
Ottawa Downtown,2022-06-24,4.704166666666667,1308,20.6,0.0,40.28111710175252,234.2286405035317
Ottawa Downtown,2022-06-25,3.2541666666666664,759,22.8,0.0,38.5908555847775,234.66269362703338
Ottawa Downtown,2022-06-26,3.5,670,24.0,0.0,44.0,210.0
Ottawa Downtown,2022-06-27,1.6875,872,18.8,1.4,41.0,280.0
Ottawa Downtown,2022-06-28,1.8583333333333334,958,19.2,0.0,36.0,210.0
Ottawa Downtown,2022-06-29,3.9000000000000004,1079,16.6,1.3,33.0,260.0
Ottawa Downtown,2022-06-30,3.7624999999999997,1313,17.8,0.0,33.0,190.0
Ottawa Downtown,2022-07-01,3.2375000000000003,743,23.8,0.0,39.0,230.0
Ottawa Downtown,2022-07-02,1.425,939,21.9,0.0,45.0,280.0
Ottawa Downtown,2022-07-03,1.275,1136,19.2,0.0,39.0,300.0
Ottawa Downtown,2022-07-04,2.533333333333333,1332,20.4,0.0,32.0,280.0
Ottawa Downtown,2022-07-05,4.0375000000000005,1528,19.2,1.9,41.63799420633801,238.16220020189522
Ottawa Downtown,2022-07-06,1.7625,977,17.9,0.0,31.0,20.0
Ottawa Downtown,2022-07-07,2.6041666666666665,1027,18.2,0.0,40.223591980495776,244.51885897076204
Ottawa Downtown,2022-07-08,1.4958333333333336,100,19.4,0.0,35.0,320.0
Ottawa Downtown,2022-07-09,1.5833333333333333,738,17.1,0.0,39.740040653591784,247.57364308459864
Ottawa Downtown,2022-07-10,2.1458333333333335,732,20.6,0.0,43.0,200.0
Ottawa Downtown,2022-07-11,3.125,1403,22.7,1.2,45.0,200.0
Ottawa Downtown,2022-07-12,2.454166666666667,544,22.2,7.4,44.0,290.0
Ottawa Downtown,2022-07-13,2.275,1196,20.3,0.2,40.48139117710236,246.99587273714573
Ottawa Downtown,2022-07-14,3.0833333333333335,1244,19.7,0.0,36.0,360.0
Ottawa Downtown,2022-07-15,2.6875,1054,19.6,0.0,40.0644137802968,243.55646303456265
Ottawa Downtown,2022-07-16,2.3249999999999997,729,22.9,0.0,38.65583279429308,239.72709626579916
Ottawa Downtown,2022-07-17,2.9791666666666665,684,24.2,0.0,38.1988442087882,234.54292380484569
Ottawa Downtown,2022-07-18,5.125,896,21.0,20.4,42.91887303891831,187.9710837895589
Ottawa Downtown,2022-07-19,2.7875,1100,24.2,0.0,35.0,260.0
Ottawa Downtown,2022-07-20,3.875,1321,26.5,0.0,36.0,200.0
Ottawa Downtown,2022-07-21,2.579166666666667,1217,24.1,3.2,56.0,210.0
Ottawa Downtown,2022-07-22,2.2916666666666665,1268,23.7,0.0,43.0,210.0
Ottawa Downtown,2022-07-23,2.875,1055,24.8,1.3,40.0,190.0
Ottawa Downtown,2022-07-24,2.775,566,22.9,19.4,39.0,300.0
Ottawa Downtown,2022-07-25,1.7000000000000002,941,20.6,0.0,50.0,290.0
Ottawa Downtown,2022-07-26,1.9875,966,20.0,0.0,39.870727178185575,246.3653642571805
Ottawa Downtown,2022-07-27,2.7083333333333335,739,20.4,0.0,33.0,240.0
Ottawa Downtown,2022-07-28,4.116666666666666,1033,22.0,5.8,38.0,270.0
Ottawa Downtown,2022-07-29,1.6500000000000001,1109,21.1,0.0,40.0,250.0
Ottawa Downtown,2022-07-30,1.7791666666666668,756,20.0,0.0,39.295364009082604,244.9676681792497
Ottawa Downtown,2022-07-31,1.9000000000000001,570,21.3,0.0,37.0,200.0
Ottawa Downtown,2022-08-01,2.2916666666666665,539,23.1,0.0,49.0,190.0
Ottawa Downtown,2022-08-02,1.4375,1142,17.9,2.0,41.0,330.0
Ottawa Downtown,2022-08-03,3.1,1161,18.6,0.7,36.0,210.0
Ottawa Downtown,2022-08-04,4.716666666666666,1064,24.6,4.9,31.0,200.0
Ottawa Downtown,2022-08-05,1.6041666666666667,1050,23.4,0.0,39.644168173088104,247.72460286178398
Ottawa Downtown,2022-08-06,2.7541666666666664,992,25.0,0.0,34.0,200.0
Ottawa Downtown,2022-08-07,2.0166666666666666,647,25.8,55.9,66.0,280.0
Ottawa Downtown,2022-08-08,2.154166666666667,1008,17.7,43.0,48.71996948563652,166.34091660184146
Ottawa Downtown,2022-08-09,1.8916666666666666,1004,17.6,1.7,40.71289090386136,245.5946697196213
Ottawa Downtown,2022-08-10,2.433333333333333,763,20.4,3.884455854296172,39.891495045083566,233.64658921556682
Ottawa Downtown,2022-08-11,2.058333333333333,853,19.8,0.8502729829354059,37.0,330.0
Ottawa Downtown,2022-08-12,2.408333333333333,544,17.0,0.0046034311961733465,32.0,340.0
Ottawa Downtown,2022-08-13,2.9375,144,17.1,5.315822277322489,38.797582547496745,222.12090964182045
Ottawa Downtown,2022-08-14,3.1124999999999994,237,18.4,5.198291111941375,38.80745545331677,221.72158039691172
Ottawa Downtown,2022-08-15,2.495833333333333,750,19.8,3.85554157646316,39.9320925088425,233.51441388247716
Ottawa Downtown,2022-08-16,2.2875,537,21.5,4.660604397749898,39.234443433004934,229.58417262258095
Ottawa Downtown,2022-08-17,2.408333333333333,1455,22.2,5.542343456433093,38.0,40.0
Ottawa Downtown,2022-08-18,2.466666666666667,1100,21.7,0.0,35.0,340.0
Ottawa Downtown,2022-08-19,2.6750000000000003,907,22.9,3.757056390642149,39.84519503714376,232.81801108856473
Ottawa Downtown,2022-08-20,3.595833333333333,693,22.8,4.388569241218924,39.19258139085298,223.55869337073366
Ottawa Downtown,2022-08-21,3.6958333333333333,574,22.0,5.537059020128067,40.0,190.0
Ottawa Downtown,2022-08-22,3.8869565217391306,1012,21.3,3.0119210258909166,33.0,160.0
Ottawa Downtown,2022-08-23,2.3333333333333335,982,20.7,3.281475876990149,40.38358292544923,237.9426493513826
Ottawa Downtown,2022-08-24,2.420833333333333,1008,21.6,3.3104979327540023,40.30599608018101,237.17686988054663
Ottawa Downtown,2022-08-25,2.0083333333333333,1022,17.18526253098109,2.7583911614406014,41.01680057170438,243.3779513430987
Ottawa Downtown,2022-08-26,2.9500000000000006,1164,17.6,0.0,36.0,330.0
Ottawa Downtown,2022-08-27,1.9791666666666667,455,16.9,0.0,38.87382427432333,241.80209159439562
Ottawa Downtown,2022-08-28,3.779166666666667,581,18.1,0.0,38.724249831920844,232.0376306599864
Ottawa Downtown,2022-08-29,4.495833333333334,707,23.1,1.8,62.0,220.0
Ottawa Downtown,2022-08-30,3.3666666666666667,941,22.6,5.4,34.0,240.0
Ottawa Downtown,2022-08-31,2.2375000000000003,909,17.9,20.1,51.0,310.0
Ottawa Downtown,2022-09-01,3.329166666666667,1238,13.4,0.0,38.0,300.0
Ottawa Downtown,2022-09-02,4.933333333333334,944,16.9,0.0,33.0,190.0
Ottawa Downtown,2022-09-03,3.5083333333333333,795,20.8,22.5,42.0,260.0
Ottawa Downtown,2022-09-04,2.0208333333333335,650,15.4,0.0,36.0,360.0
Ottawa Downtown,2022-09-05,1.9458333333333335,585,16.4,0.0,39.33903932600247,243.91606204578216
Ottawa Downtown,2022-09-06,2.1333333333333333,1204,17.5,0.0,40.9372106070044,249.92557132323802
Ottawa Downtown,2022-09-07,2.5749999999999997,1184,18.9,0.0,40.575827273240215,246.25421886469414
Ottawa Downtown,2022-09-08,4.283333333333334,743,19.3,0.0,38.91476492613402,230.39150464476867
Ottawa Downtown,2022-09-09,4.695833333333333,1198,19.1,0.0,40.200279806482406,233.76530904542827
Ottawa Downtown,2022-09-10,5.208333333333334,567,20.7,0.0,38.010260113967426,221.90627206259717
Ottawa Downtown,2022-09-11,3.9583333333333335,690,19.3,0.0,38.81895354843424,231.65065802580182
Ottawa Downtown,2022-09-12,4.0,964,19.2,0.2,39.66634890890198,234.51760343389245
Ottawa Downtown,2022-09-13,3.0750000000000006,1005,18.8,6.6,41.26631775469577,228.6954845186386
Ottawa Downtown,2022-09-14,1.5458333333333334,1220,15.0,2.9,38.0,320.0
Ottawa Downtown,2022-09-15,1.4749999999999999,793,11.6,0.0,40.795946141548484,252.0759192416026
Ottawa Downtown,2022-09-16,2.091666666666667,1115,12.5,0.1,41.500493595979684,251.75316615195004
Ottawa Downtown,2022-09-17,4.0249999999999995,935,13.1,0.0,40.509322001421964,237.90110303112027
Ottawa Downtown,2022-09-18,3.9875000000000003,431,16.4,10.0,36.0,100.0
Ottawa Downtown,2022-09-19,3.633333333333333,808,12.0,9.2,42.179883253948205,221.95538131998785
Ottawa Downtown,2022-09-20,3.079166666666667,1155,13.8,1.6,41.523933216877,242.83957621908425
Ottawa Downtown,2022-09-21,4.566666666666666,1178,17.1,3.6,33.0,200.0
Ottawa Downtown,2022-09-22,1.2041666666666666,1331,12.4,0.0,52.0,350.0
Ottawa Downtown,2022-09-23,1.4749999999999999,1121,9.0,0.0,45.0,350.0
Ottawa Downtown,2022-09-24,3.695833333333333,622,11.6,0.0,39.893959737454125,236.79341478859578
Ottawa Downtown,2022-09-25,4.395833333333333,732,13.5,0.2,39.82471453922146,232.5572199791821
Ottawa Downtown,2022-09-26,4.0125,1215,14.7,4.0,36.0,210.0
Ottawa Downtown,2022-09-27,2.875,1461,13.8,0.1,42.161693202700654,250.70226975926792
Ottawa Downtown,2022-09-28,1.3,1431,11.7,0.0,34.0,320.0
Ottawa Downtown,2022-09-29,2.3874999999999997,1054,8.9,0.0,41.8224026027444,251.50323087184535
Ottawa Downtown,2022-09-30,5.5,675,10.1,0.0,39.96036760554365,227.647262030868
Ottawa Downtown,2022-10-01,2.5041666666666664,630,11.8,0.0,34.0,10.0
Ottawa Downtown,2022-10-02,2.1083333333333334,278,7.5,0.0,31.0,40.0
Ottawa Downtown,2022-10-03,6.033333333333334,366,8.1,0.0,39.27988993766729,221.7746844206418
Ottawa Downtown,2022-10-04,9.016666666666666,724,9.0,0.0,39.64087529117797,208.08747515414538
Ottawa Downtown,2022-10-05,10.241666666666665,801,12.9,0.0,39.022624592268805,199.55417454212886
Ottawa Downtown,2022-10-06,8.579166666666667,1258,14.9,0.0,40.33997800101026,213.9618043173366
Ottawa Downtown,2022-10-07,2.15,1415,8.4,2.0,40.0,300.0
Ottawa Downtown,2022-10-08,2.6333333333333333,912,4.5,0.1,36.0,270.0
Ottawa Downtown,2022-10-09,3.5875,655,6.7,0.3,40.0,270.0
Ottawa Downtown,2022-10-10,5.854166666666667,553,5.7,0.0,40.24048004227964,226.5614170652252
Ottawa Downtown,2022-10-11,8.508333333333335,895,8.6,0.0,40.29601148881101,213.46788205698476
Ottawa Downtown,2022-10-12,12.570833333333333,1335,11.6,0.0,40.36637435920014,193.21111836748383
Ottawa Downtown,2022-10-13,6.366666666666667,1025,13.9,9.2,64.0,240.0
Ottawa Downtown,2022-10-14,6.795833333333334,921,9.9,0.3,46.0,190.0
Ottawa Downtown,2022-10-15,4.520833333333333,923,10.7,0.0,47.0,220.0
Ottawa Downtown,2022-10-16,6.091666666666666,762,7.7,0.0,40.48920682305314,226.62042474025293
Ottawa Downtown,2022-10-17,8.791666666666666,726,8.2,15.5,42.83942083281326,180.74689981901813
Ottawa Downtown,2022-10-18,7.154166666666668,1100,6.3,0.0,41.506303497675056,225.37484022867653
Ottawa Downtown,2022-10-19,6.879166666666666,1090,12.626154238915888,2.1642003896803166,40.941954970036676,219.15648251263633
Ottawa Downtown,2022-10-20,4.6375,1310,5.7,0.1,49.0,230.0
Ottawa Downtown,2022-10-21,7.583333333333333,986,6.7,0.0,39.0,200.0
Ottawa Downtown,2022-10-22,8.129166666666666,611,12.0,0.0,38.0,190.0
Ottawa Downtown,2022-10-23,10.933333333333332,550,12.0,0.0,38.30764410498576,192.8367626841549
Ottawa Downtown,2022-10-24,10.408333333333333,742,12.9,0.0,38.82013864282833,197.82899581593966
Ottawa Downtown,2022-10-25,9.9625,1253,15.6,0.0,39.96308329184337,205.31027676370596
Ottawa Downtown,2022-10-26,5.558333333333334,1166,16.5,0.2,53.0,310.0
Ottawa Downtown,2022-10-27,2.75,954,3.7,0.0,54.0,300.0
